hit_ID,x,y,z,layer,px,py,pz,time,PDG,event
0,5.860303718301838,-30.165,-13.72224993825003,0,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.018547240644693375,13,16
1,6.273430677541393,-32.214999999999996,-14.65228970418253,1,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.03476056084036827,13,16
2,9.958283751013308,-50.562422171770635,-23.031055353359548,2,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.007432231679558754,13,16
3,10.367817303093254,-52.58485421412007,-23.94453786081952,3,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.004379978869110346,13,16
4,14.651134458293633,-73.27501114349292,-33.39139986756188,4,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.008143956772983074,13,16
5,15.069739094054205,-75.29938935193965,-34.31319035737207,5,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.0525381825864315,13,16
6,20.421208434513947,-100.3598658995645,-45.77092571964515,6,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.015141145326197147,13,16
7,20.86103113158263,-102.36529891249373,-46.6929849817427,7,0.8028415441513062,-4.219010829925537,-1.918778419494629,-0.004608721937984228,13,16
8,4.631448110643906,-32.214999999999996,31.381093668942576,1,-1000,-1000,-1000,0.1401192545890808,-1000,16
9,27.021586221959623,18.94597189309605,57.81145778842266,1,-1000,-1000,-1000,-0.010472359135746956,-1000,16
10,10.866847635096706,-28.149165051121013,46.55177669642618,0,-1000,-1000,-1000,0.08900751918554306,-1000,16
11,8.118932052892458,-29.287388953526374,58.98891572018872,0,-1000,-1000,-1000,0.007474885322153568,-1000,16
12,9.7685359758465,-30.823004646694354,62.81322909776881,1,-1000,-1000,-1000,-0.01565694622695446,-1000,16
13,74.57542672123671,16.802928922919325,-37.0071675252445,5,-1000,-1000,-1000,-0.037368375808000565,-1000,16
14,72.48690577078182,16.61882299317899,-35.994081816760854,4,-1000,-1000,-1000,0.008604479022324085,-1000,16
15,30.247263508584084,-5.801589883895294,-51.766465843849886,0,-1000,-1000,-1000,0.0815652534365654,-1000,16
16,-23.39876722067986,19.260984888304545,-51.47342037279132,0,-1000,-1000,-1000,0.11190605163574219,-1000,16
17,-29.138583330341547,8.478180606542638,-60.12380182666889,0,-1000,-1000,-1000,0.0033361020032316446,-1000,16
18,29.643756329174966,-7.258585101414318,-60.020165432050234,0,-1000,-1000,-1000,0.05060174688696861,-1000,16
19,19.742870500310595,-22.916881608673812,-53.625813671248615,0,-1000,-1000,-1000,0.14397171139717102,-1000,16
20,-9.089251952388171,28.88546929131475,-60.157192279067274,0,-1000,-1000,-1000,-0.007862536236643791,-1000,16
21,-5.687415593821614,32.214999999999996,-58.498288883717926,1,-1000,-1000,-1000,0.05559723451733589,-1000,16
22,-30.165,-0.9462220725234383,-60.25389463067267,0,-1000,-1000,-1000,0.025148293003439903,-1000,16
23,-30.165,-5.555741757394198,-48.38410075530133,0,-1000,-1000,-1000,0.039122238755226135,-1000,16
24,2.959522603093725,32.214999999999996,-56.21559715292889,1,-1000,-1000,-1000,-0.020357858389616013,-1000,16
25,27.2764792884399,-18.28241062340935,-55.18072620743474,1,-1000,-1000,-1000,0.08061736822128296,-1000,16
26,24.053668358064307,21.505221553784946,1.8610492518401145,1,-1000,-1000,-1000,-0.04551558941602707,-1000,16
27,21.305599926362593,21.354152182621814,-41.25955472245765,0,-1000,-1000,-1000,0.09784530103206635,-1000,16
28,16.107793917040773,28.19719803207034,9.61165365900956,1,-1000,-1000,-1000,-0.0490315705537796,-1000,16
29,-18.225139301464804,-27.33375061038445,-28.85875692446038,1,-1000,-1000,-1000,0.07918587327003479,-1000,16
30,-28.705259536691376,9.52431678607185,-56.38624342082351,0,-1000,-1000,-1000,0.036336757242679596,-1000,16
31,-21.33651754327316,-24.222372368576096,27.802697663544468,1,-1000,-1000,-1000,-0.0839126706123352,-1000,16
32,26.019131252643536,16.009204119694104,19.250330996850323,0,-1000,-1000,-1000,-0.0357794463634491,-1000,16
33,27.750630396124357,17.185903560258453,20.577872403717514,1,-1000,-1000,-1000,-0.0871393010020256,-1000,16
34,21.703898875264862,-20.95585323371955,19.491600963719712,0,-1000,-1000,-1000,-0.0565992034971714,-1000,16
35,23.054572147269052,-22.504317764580204,20.790786471516114,1,-1000,-1000,-1000,-0.08971863985061646,-1000,16
36,13.58548300044395,-27.02306941164705,18.58901357831885,0,-1000,-1000,-1000,-0.008417791686952114,-1000,16
37,-18.410057962818904,25.02466502954568,21.23132905026962,0,-1000,-1000,-1000,-0.030854396522045135,-1000,16
38,-18.966310200742804,27.013161819096617,22.578870639865414,1,-1000,-1000,-1000,0.11995534598827362,-1000,16
39,-28.486294219319355,10.052945824960712,26.630828579533677,0,-1000,-1000,-1000,0.13344711065292358,-1000,16
40,-28.833439940489328,9.214861916792366,52.52700898504394,0,-1000,-1000,-1000,-0.08370545506477356,-1000,16
41,4.091558402696114,-32.214999999999996,31.34631317874684,1,-1000,-1000,-1000,0.057592976838350296,-1000,16
42,-19.25370441804705,-23.406047690937363,-53.27603651567582,0,-1000,-1000,-1000,0.09060805290937424,-1000,16
43,30.805214376857375,9.811485486565207,-62.335467391508544,1,-1000,-1000,-1000,0.06185007467865944,-1000,16
44,32.214999999999996,3.3619248043938392,-62.30478141872608,1,-1000,-1000,-1000,0.09837839007377625,-1000,16
45,28.471643127869353,-15.445224844636016,-62.145730238475664,1,-1000,-1000,-1000,0.1488925963640213,-1000,16
46,-28.414416796132134,10.226473274847725,-19.10288291030278,0,-1000,-1000,-1000,0.1241220161318779,-1000,16
47,32.214999999999996,-0.4634882591976486,-64.36489626851896,1,-1000,-1000,-1000,0.12925392389297485,-1000,16
48,-8.02318586370502,32.214999999999996,-18.803513790575312,1,-1000,-1000,-1000,0.04693332314491272,-1000,16
49,26.43405643221424,15.00748612380442,-58.428817443530164,0,-1000,-1000,-1000,0.08946366608142853,-1000,16
50,-18.478240341727926,24.9964229634867,-8.606779043612274,0,-1000,-1000,-1000,0.03822266310453415,-1000,16
51,-8.077876559333822,30.165,13.540926005104986,0,-1000,-1000,-1000,-0.07991443574428558,-1000,16
52,30.165,-0.3875672903780311,-60.23510003595124,0,-1000,-1000,-1000,0.017560632899403572,-1000,16
53,32.214999999999996,-1.3441201746128466,6.458661564144405,1,-1000,-1000,-1000,-0.0796380266547203,-1000,16
54,-12.274611777999125,-29.7849540611077,-64.15723360448682,1,-1000,-1000,-1000,0.06785471737384796,-1000,16
55,-11.547879853024078,-27.867072270042463,-60.08037448856085,0,-1000,-1000,-1000,-0.03127613663673401,-1000,16
56,-16.928907976771026,-25.730844132213385,-27.04029945012039,0,-1000,-1000,-1000,-0.04740143567323685,-1000,16
57,-6.680029999856551,30.165,-54.2287181971566,0,-1000,-1000,-1000,0.030148372054100037,-1000,16
58,-5.526164584202996,30.165,-54.88455485685407,0,-1000,-1000,-1000,0.08974155783653259,-1000,16
59,-6.767862885590542,30.165,-54.2525945284311,0,-1000,-1000,-1000,0.04730021953582764,-1000,16
60,-5.200146877340388,30.165,-6.285292164204877,0,-1000,-1000,-1000,-0.04330367594957352,-1000,16
61,30.165,3.0010845743310828,-58.22806037927414,0,-1000,-1000,-1000,-0.042914725840091705,-1000,16
62,19.883183599661628,-26.633380422285327,-4.221313234768503,1,-1000,-1000,-1000,-0.08330247551202774,-1000,16
63,-27.162268714206487,-13.249426156332081,-59.09379916290909,0,-1000,-1000,-1000,0.13076022267341614,-1000,16
64,-27.72969805992495,-11.879530534210081,-59.097719010563,0,-1000,-1000,-1000,0.13378548622131348,-1000,16
65,-24.837404749334233,-18.862144270999156,-58.539700343715026,0,-1000,-1000,-1000,0.10504035651683807,-1000,16
66,6.58742677368969,32.14066322161756,-57.565582350364764,1,-1000,-1000,-1000,0.12240461260080338,-1000,16
67,28.76975622003038,-9.368608018426734,-59.04347064135891,0,-1000,-1000,-1000,0.14237891137599945,-1000,16
68,-32.214999999999996,-5.975503262981142,-51.620283941214666,1,-1000,-1000,-1000,0.12444198876619339,-1000,16
69,2.4442834648844194,30.165,-60.48843398695464,0,-1000,-1000,-1000,0.10518727451562881,-1000,16
70,-32.214999999999996,-4.574785135113241,9.033739778096612,1,-1000,-1000,-1000,-0.03142827749252319,-1000,16
71,-32.214999999999996,2.961847325152276,-62.52756981854525,1,-1000,-1000,-1000,0.031520672142505646,-1000,16
72,-30.165,2.4511774838087392,-57.56376761536075,0,-1000,-1000,-1000,0.06480807065963745,-1000,16
73,30.165,-1.248736012536451,6.063197714194483,0,-1000,-1000,-1000,0.05534917116165161,-1000,16
74,-25.736482517155753,-16.691578530296315,-56.571116009245,0,-1000,-1000,-1000,0.1299932301044464,-1000,16
75,-29.29715485489547,-13.452263237351525,-63.1110825837395,1,-1000,-1000,-1000,0.05631586164236069,-1000,16
76,-26.54924127079063,-14.729405324333538,-58.670843391050354,0,-1000,-1000,-1000,0.05745841935276985,-1000,16
77,-27.746741174461178,-11.838384815951631,-58.997322144332365,0,-1000,-1000,-1000,0.11700185388326645,-1000,16
78,32.214999999999996,2.5640678286181378,-52.88514043667043,1,-1000,-1000,-1000,0.09789711236953735,-1000,16
79,31.64190985257688,-7.791523921506974,-64.1555132196273,1,-1000,-1000,-1000,0.07639118283987045,-1000,16
80,22.915987488555082,22.642902423294167,-56.87924012828215,1,-1000,-1000,-1000,0.1204594075679779,-1000,16
81,-10.638138091450848,30.462803656542693,-64.12092250740127,1,-1000,-1000,-1000,0.0658874660730362,-1000,16
82,32.229953352020864,-6.37186132988398,-55.28369448608132,1,-1000,-1000,-1000,0.1336110234260559,-1000,16
83,-25.11950231136797,20.439387600481282,-54.95756510982855,1,-1000,-1000,-1000,0.10722073167562485,-1000,16
84,-10.6647991752652,30.451760274039223,-64.02543164537991,1,-1000,-1000,-1000,-0.005829975940287113,-1000,16
85,-10.829404541247651,-30.383578499009904,-64.38614912941786,1,-1000,-1000,-1000,0.034204546362161636,-1000,16
86,-28.492626455864585,-15.394566609606207,-52.302338465440236,1,-1000,-1000,-1000,0.1343173235654831,-1000,16
87,-32.214999999999996,2.8327506067601407,-61.44635741421317,1,-1000,-1000,-1000,-0.01975547894835472,-1000,16
88,2.366024870964896,-30.165,-35.26493791247741,0,-1000,-1000,-1000,0.14241892099380493,-1000,16
89,-18.213093801298918,25.106250256548705,-49.29041160913794,0,-1000,-1000,-1000,0.09819600731134415,-1000,16
90,24.098330298694172,-18.56142181029024,-34.26070571784451,0,-1000,-1000,-1000,0.06998034566640854,-1000,16
91,-9.906608546089483,-30.765813115508,-1.6042933917936464,1,-1000,-1000,-1000,-0.037927597761154175,-1000,16
92,28.170321635240757,-10.815771122781321,-58.654458447826144,0,-1000,-1000,-1000,0.13420967757701874,-1000,16
93,-52.62275041783429,-1.4805183104795605,-46.902619922387096,2,-1000,-1000,-1000,-0.015360563062131405,-1000,16
94,9.793557472619462,-30.812640403380122,-37.226027388642066,1,-1000,-1000,-1000,-0.045120447874069214,-1000,16
95,21.951500620049302,23.60738929179995,38.5090366254697,1,-1000,-1000,-1000,0.13003452122211456,-1000,16
96,19.806816444998255,22.852935663986152,36.132845599428514,0,-1000,-1000,-1000,0.08080262690782547,-1000,16
97,-32.214999999999996,0.893056773862681,-16.113241802086282,1,-1000,-1000,-1000,-0.06083028018474579,-1000,16
98,-9.95013088326647,-28.528881562583702,-1.4870612796836142,0,-1000,-1000,-1000,0.09287751466035843,-1000,16
99,-32.214999999999996,2.5657951654204907,-15.870031598756466,1,-1000,-1000,-1000,0.013965493999421597,-1000,16
100,-21.137442304996018,-24.42144760685324,-5.461900810181696,1,-1000,-1000,-1000,0.05208131670951843,-1000,16
101,-30.165,-4.411106851183294,8.463084844096906,0,-1000,-1000,-1000,-0.0279270987957716,-1000,16
102,10.56672504304209,-28.273479899124602,9.248265402918738,0,-1000,-1000,-1000,-0.037157319486141205,-1000,16
103,-8.105149957023771,-29.293097684553103,-19.568813338399455,0,-1000,-1000,-1000,0.00093961285892874,-1000,16
104,30.664664300536305,-10.150803387012106,-62.98441500037691,1,-1000,-1000,-1000,0.06201929226517677,-1000,16
105,24.92524771636282,-17.734504392621595,-58.826889818263524,0,-1000,-1000,-1000,0.09548412263393402,-1000,16
106,-0.8236704734895174,30.165,-57.55249237663847,0,-1000,-1000,-1000,0.019209399819374084,-1000,16
107,-23.027171127396613,22.531718784452636,-63.391176990120464,1,-1000,-1000,-1000,-0.008419780991971493,-1000,16
108,26.416994610271868,-15.048677005736483,-58.36483791811739,0,-1000,-1000,-1000,0.06670649349689484,-1000,16
109,-29.5125317485504,12.932297419667997,-34.390121299137995,1,-1000,-1000,-1000,0.13084112107753754,-1000,16
110,-27.82550286575625,11.648237272631626,-32.23202908807699,0,-1000,-1000,-1000,0.11290830373764038,-1000,16
111,32.214999999999996,-1.7812435138226652,-44.19297611709801,1,-1000,-1000,-1000,0.12137354165315628,-1000,16
112,30.165,-1.2726015405929358,-41.359799363967866,0,-1000,-1000,-1000,0.0412306971848011,-1000,16
113,-19.876472111436044,26.636160411732067,-52.8849097853378,1,-1000,-1000,-1000,0.1199960857629776,-1000,16
114,-30.165,-4.348389719833916,18.59663266300679,0,-1000,-1000,-1000,-0.0393173024058342,-1000,16
115,-32.214999999999996,-4.176973487521067,19.823833739482136,1,-1000,-1000,-1000,-0.044399045407772064,-1000,16
116,-14.986530265844992,26.4427366327922,8.003754446171591,0,-1000,-1000,-1000,0.0659007579088211,-1000,16
117,-23.640402120037876,-19.019349988946537,0.18988688771458961,0,-1000,-1000,-1000,0.14772045612335205,-1000,16
118,-23.547248115132398,-19.112503993852016,25.840771216652925,0,-1000,-1000,-1000,-0.08189862966537476,-1000,16
119,30.165,4.940063718689069,-53.82393887702459,0,-1000,-1000,-1000,0.11719202250242233,-1000,16
120,18.05554366574027,50.08696049964709,-24.556477209945086,3,-1000,-1000,-1000,0.06106066703796387,-1000,16
121,-2.489631933355688,-30.165,-22.03898948091924,0,-1000,-1000,-1000,0.01961742341518402,-1000,16
122,24.40718865841714,-18.252563450567266,-58.588969454377505,0,-1000,-1000,-1000,0.10508628934621811,-1000,16
123,23.972928133552706,-18.686823975431707,-56.36144888374514,0,-1000,-1000,-1000,0.05198581889271736,-1000,16
124,12.158684684934647,-29.832972635301502,49.70221144300238,1,-1000,-1000,-1000,0.023570740595459938,-1000,16
125,-8.689131743194018,-31.270108519141935,-20.883340994561447,1,-1000,-1000,-1000,-0.021904554218053818,-1000,16
126,-29.958660720524207,11.855246804961268,-20.37578767761567,1,-1000,-1000,-1000,-0.050389695912599564,-1000,16
127,1.3240324499030423,30.165,-16.380116393169452,0,-1000,-1000,-1000,-0.028468923643231392,-1000,16
128,4.418488145523586,-32.214999999999996,34.885697874363174,1,-1000,-1000,-1000,0.0010082207154482603,-1000,16
129,-30.616690185215695,4.90971499086884,-5.993748452921597,0,-1000,-1000,-1000,0.05528650060296059,-1000,16
130,-20.354710907761522,25.20417900408773,-8.36977013671415,1,-1000,-1000,-1000,0.13419091701507568,-1000,16
131,-32.214999999999996,3.3420300137346457,-15.918434954186376,1,-1000,-1000,-1000,-0.045735444873571396,-1000,16
132,-26.645642271393413,14.496672721251969,-27.067723139763537,0,-1000,-1000,-1000,-0.06570062786340714,-1000,16
133,8.950934359900353,-28.942762314038,-34.86363705124023,0,-1000,-1000,-1000,-0.024158742278814316,-1000,16
134,-19.073471266403367,26.968774252341664,-9.152188472778322,1,-1000,-1000,-1000,0.011500769294798374,-1000,16
135,14.232642553495836,-28.973911158353054,19.86446253916252,1,-1000,-1000,-1000,0.006556894164532423,-1000,16
136,-22.958665708961785,-22.60022420288747,18.513488292119725,1,-1000,-1000,-1000,-0.03988499194383621,-1000,16
137,29.072715737927474,-13.9941071974627,-50.747972686725824,1,-1000,-1000,-1000,-0.07101736962795258,-1000,16
138,-30.165,-1.8401696810329227,-6.5530014219819375,0,-1000,-1000,-1000,-0.03170358017086983,-1000,16
139,23.430945068774545,22.1279448430747,-44.11368412141803,1,-1000,-1000,-1000,0.09285207092761993,-1000,16
140,-28.76663369990321,14.733054604859682,-28.83450240443288,1,-1000,-1000,-1000,-0.04199035093188286,-1000,16
141,18.45717867750359,27.10171123434566,-18.22590794201779,1,-1000,-1000,-1000,0.017152631655335426,-1000,16
