hit_ID,x,y,z,layer,px,py,pz,time,PDG,event
142,-30.62414632034349,10.248622444313567,28.454975795408124,1,-1000,-1000,-1000,0.13875983655452728,-1000,16
143,-32.214999999999996,-2.151758320311036,22.460739761581216,1,-1000,-1000,-1000,0.0702522024512291,-1000,16
144,1.77650956426734,-32.214999999999996,-37.60408932044576,1,-1000,-1000,-1000,0.13291345536708832,-1000,16
145,-16.1274845745021,28.189041894697816,8.56307416898931,1,-1000,-1000,-1000,0.03968336805701256,-1000,16
146,-7.456386351068861,32.214999999999996,14.34744218096263,1,-1000,-1000,-1000,0.057074688374996185,-1000,16
147,-15.73336653618714,26.133386920744343,25.250533114054093,0,-1000,-1000,-1000,-0.05939469859004021,-1000,16
148,-26.032196087065667,-15.977662819242042,28.30267036830564,0,-1000,-1000,-1000,0.11872366815805435,-1000,16
149,5.4129296711227015,30.408251839869305,-54.2059333229982,0,-1000,-1000,-1000,0.12090637534856796,-1000,16
150,19.06866988655467,-23.59108222242974,-57.11532298936903,0,-1000,-1000,-1000,0.023907586932182312,-1000,16
151,-3.084887576880471,-30.165,20.879008941072588,0,-1000,-1000,-1000,-0.059233780950307846,-1000,16
152,-2.788033228228999,-32.214999999999996,22.243781634518157,1,-1000,-1000,-1000,-0.02463728003203869,-1000,16
153,18.92054286414647,-24.813215260029104,-3.949570518447585,0,-1000,-1000,-1000,0.11172203719615936,-1000,16
154,-12.52089716382808,103.55350400901274,-32.160405769618954,7,-1000,-1000,-1000,-0.0108023164793849,-1000,16
155,-12.103814152681828,103.62188129795884,-32.14559188821228,7,-1000,-1000,-1000,-0.08643642067909241,-1000,16
156,-11.704299590669553,101.61001224989906,-31.536614571799415,6,-1000,-1000,-1000,-0.08040255308151245,-1000,16
157,-9.469469175361432,-28.727978160911384,-60.46836787501935,0,-1000,-1000,-1000,0.07767928391695023,-1000,16
158,-20.385452036812858,-25.1734378750364,-56.98537929606262,1,-1000,-1000,-1000,0.12547871470451355,-1000,16
159,3.3769229252908644,-32.214999999999996,-58.479071980007504,1,-1000,-1000,-1000,0.07139947265386581,-1000,16
160,-29.1884173052257,8.357870748510358,-4.578206711078044,0,-1000,-1000,-1000,0.0697772204875946,-1000,16
161,-18.747436914386032,23.912315194598378,-7.866743315299445,0,-1000,-1000,-1000,0.08349506556987762,-1000,16
162,21.601807206396522,-23.957082705452734,-24.566535949471632,1,-1000,-1000,-1000,-0.03408428281545639,-1000,16
163,-24.349239111363037,18.31051299762137,-57.70785306306909,0,-1000,-1000,-1000,-0.02661287970840931,-1000,16
164,-30.165,-6.0383400889561045,-58.70166053422275,0,-1000,-1000,-1000,-0.04141689091920853,-1000,16
165,-26.29519063618265,16.364561472801757,-59.667192469162686,0,-1000,-1000,-1000,-0.04410027712583542,-1000,16
166,3.81216543193048,30.165,-52.768902564737104,0,-1000,-1000,-1000,0.10835202038288116,-1000,16
167,27.53303087687013,-12.354327114814726,-47.487013227369076,0,-1000,-1000,-1000,0.11442042142152786,-1000,16
168,21.02773907931978,21.63201302966463,48.925270862858916,0,-1000,-1000,-1000,0.11623559892177582,-1000,16
169,22.28094824676458,23.27794166508467,52.2898433767176,1,-1000,-1000,-1000,0.006716074887663126,-1000,16
170,9.798039384833023,28.591879923956487,54.98476311022707,0,-1000,-1000,-1000,-0.0656110867857933,-1000,16
171,-30.59329617692176,10.323101278963458,55.989748151522264,1,-1000,-1000,-1000,-0.08393833786249161,-1000,16
172,30.165,8.064628949830286,59.78546570154178,0,-1000,-1000,-1000,-0.03325449302792549,-1000,16
173,24.932012006761937,18.633742147018268,54.495996776388196,0,-1000,-1000,-1000,-0.034282583743333817,-1000,16
174,26.19859021922023,-16.461161889764185,59.78129517341223,0,-1000,-1000,-1000,0.017926214262843132,-1000,16
175,-30.99137920902404,-9.36204382391154,-61.12885586751251,1,-1000,-1000,-1000,0.0587637685239315,-1000,16
176,14.624851936840885,-28.811452712481547,-54.640217936199875,1,-1000,-1000,-1000,0.0345626138150692,-1000,16
177,29.911710725952148,-11.968594118610483,-62.67932197591182,1,-1000,-1000,-1000,-0.008591648191213608,-1000,16
178,23.708465226238637,18.951286882745773,-60.60035633346026,0,-1000,-1000,-1000,0.06737224012613297,-1000,16
179,-22.125681495030864,20.534070613953546,-59.40034341703018,0,-1000,-1000,-1000,0.016144266352057457,-1000,16
180,-28.80638023045819,14.637097991736574,-43.11166854435507,1,-1000,-1000,-1000,-0.04253021255135536,-1000,16
181,-26.871948582663737,13.950320955332527,-40.410228734123166,0,-1000,-1000,-1000,-0.039042919874191284,-1000,16
182,3.758623236515055,32.214999999999996,-18.825376909065,1,-1000,-1000,-1000,0.02543429099023342,-1000,16
183,22.55326346476989,20.106488644214515,1.7420497391672995,0,-1000,-1000,-1000,-0.08733336627483368,-1000,16
184,-9.051805918540799,31.11988395699082,-26.546937913328662,1,-1000,-1000,-1000,0.0043090106919407845,-1000,16
185,-18.653635635415796,27.142675864664177,20.577693096451632,1,-1000,-1000,-1000,-0.04324045777320862,-1000,16
186,-19.22827815453327,26.90465113972948,20.643577960028956,1,-1000,-1000,-1000,-0.07124091684818268,-1000,16
187,13.365747591076877,-27.114086798340495,-51.18476705081194,0,-1000,-1000,-1000,0.12827102839946747,-1000,16
188,-4.504980272934615,32.214999999999996,-6.66441316812842,1,-1000,-1000,-1000,-0.04554646834731102,-1000,16
189,-30.165,-0.030587007798454635,-55.735990128867456,0,-1000,-1000,-1000,0.1221340000629425,-1000,16
190,32.214999999999996,3.7558288231507,-54.751129772629305,1,-1000,-1000,-1000,0.09705866128206253,-1000,16
191,-27.831616296530438,-16.9903863011371,-60.11887060018104,1,-1000,-1000,-1000,0.11613138765096664,-1000,16
192,19.901873742264048,-25.657016169585205,-61.11242700103669,1,-1000,-1000,-1000,0.034179214388132095,-1000,16
193,1.0906439725548964,32.214999999999996,-17.478399630361658,1,-1000,-1000,-1000,-0.04785629361867905,-1000,16
194,19.758858525685092,-22.900893583299325,-23.024492827773628,0,-1000,-1000,-1000,-0.0282281581312418,-1000,16
195,-8.25002412080552,29.233088841077247,-24.853508442416093,0,-1000,-1000,-1000,-0.06695159524679184,-1000,16
196,-22.327643199050016,23.231246712799237,35.55145682399449,1,-1000,-1000,-1000,0.02970948815345764,-1000,16
197,-21.09291582159421,21.566836287390196,33.31195754865501,0,-1000,-1000,-1000,-0.038272641599178314,-1000,16
198,-30.165,-1.8960733099449725,23.020972275891012,0,-1000,-1000,-1000,-0.0790320634841919,-1000,16
199,-27.15118114983351,18.407708762015744,-62.870639404604844,1,-1000,-1000,-1000,0.14859148859977722,-1000,16
200,-27.157849207548903,18.40104070430035,-63.14802634469474,1,-1000,-1000,-1000,0.0970655083656311,-1000,16
201,10.25595887384716,-28.402203461131876,-58.39442473709305,0,-1000,-1000,-1000,0.06301967799663544,-1000,16
202,30.579074965782045,10.357434319770329,25.61235574775526,1,-1000,-1000,-1000,-0.008694558404386044,-1000,16
203,28.655512164427392,9.644417566883979,23.9719009326256,0,-1000,-1000,-1000,-0.06295449286699295,-1000,16
204,-25.874793616126063,19.684096295723187,-61.65267336855215,1,-1000,-1000,-1000,0.057532064616680145,-1000,16
205,0.045561043789341116,-30.165,7.857731182706381,0,-1000,-1000,-1000,-0.07056588679552078,-1000,16
206,62.4900800463067,40.000835285517596,3.8656544795160883,4,-1000,-1000,-1000,0.1127142459154129,-1000,16
207,64.40805580780444,40.82682053314351,3.95568480309203,5,-1000,-1000,-1000,-0.004323458299040794,-1000,16
208,-25.725027460288565,-19.83386245156069,0.2147797869165456,1,-1000,-1000,-1000,0.09147179126739502,-1000,16
209,-27.66908362876059,-17.382774871995753,30.25948564035918,1,-1000,-1000,-1000,-0.08029825985431671,-1000,16
210,-0.44658341878334257,32.214999999999996,-61.418943426562855,1,-1000,-1000,-1000,0.12740558385849,-1000,16
211,28.24790417933038,15.985378448629891,-62.46048618763007,1,-1000,-1000,-1000,0.14171721041202545,-1000,16
212,29.743373146954923,-12.37499698488264,-62.655741018812506,1,-1000,-1000,-1000,0.12531758844852448,-1000,16
213,25.99384752153666,-19.56504239031259,-62.633275638247255,1,-1000,-1000,-1000,0.09387857466936111,-1000,16
214,-32.214999999999996,-5.911320788981281,-62.44009612836473,1,-1000,-1000,-1000,0.056602250784635544,-1000,16
215,-25.417066076858315,20.141823834990937,-64.73443255572947,1,-1000,-1000,-1000,0.14984442293643951,-1000,16
216,25.579537424805775,19.979352487043474,-64.71150603613566,1,-1000,-1000,-1000,0.13894040882587433,-1000,16
217,-30.165,-3.935872657103899,-60.56296347336709,0,-1000,-1000,-1000,0.0738183930516243,-1000,16
218,-23.717376209264472,18.942375899719938,-60.57104271442492,0,-1000,-1000,-1000,0.11530772596597672,-1000,16
219,-30.73909099547315,9.97112145069298,-60.18390845669728,1,-1000,-1000,-1000,0.045769110321998596,-1000,16
220,25.717812410409437,-19.84107750143982,-60.178899543031264,1,-1000,-1000,-1000,0.057124506682157516,-1000,16
221,32.214999999999996,4.0647333224250906,-57.23303120508548,1,-1000,-1000,-1000,0.0009679069626145065,-1000,16
222,26.07211313686429,-16.587638972120125,-51.967627296951534,0,-1000,-1000,-1000,-0.016298361122608185,-1000,16
223,-5.779440965802239,32.214999999999996,-57.509671531473785,1,-1000,-1000,-1000,-0.04191035404801369,-1000,16
224,30.165,1.880158244513216,-49.486285314541966,0,-1000,-1000,-1000,-0.042661868035793304,-1000,16
225,-0.8778713830976805,-32.214999999999996,8.388820438543668,1,-1000,-1000,-1000,-0.07759522646665573,-1000,16
226,15.66449204077288,26.161915670846533,9.035683039315451,0,-1000,-1000,-1000,0.01621953397989273,-1000,16
227,-18.519255274840106,24.140496834144297,-7.854623612789183,0,-1000,-1000,-1000,0.12031706422567368,-1000,16
228,-18.385110716377792,25.03499851736545,-8.606885135981967,0,-1000,-1000,-1000,0.14373376965522766,-1000,16
229,-30.165,-3.1010567675669676,21.10084605406297,0,-1000,-1000,-1000,0.06803884357213974,-1000,16
230,-19.333076477596748,-23.326675631387662,26.113308739230092,0,-1000,-1000,-1000,-0.06252740323543549,-1000,16
231,3.015417090233327,30.165,-17.608557324620374,0,-1000,-1000,-1000,0.12006121128797531,-1000,16
232,25.9222196051588,-19.636670306690455,-36.61835300372209,1,-1000,-1000,-1000,-0.01061302050948143,-1000,16
233,-32.85359551353735,4.866255965483201,-19.817454027728587,1,-1000,-1000,-1000,-0.03406598046422005,-1000,16
234,-32.195848470312654,6.454197797847058,-6.337043129442836,1,-1000,-1000,-1000,-0.07312478870153427,-1000,16
235,-35.58913598782955,-38.062853879825674,-1.555031460724725,2,-1000,-1000,-1000,-0.0635337382555008,-1000,16
236,-32.214999999999996,-3.4821336484313505,-64.41642470646917,1,-1000,-1000,-1000,0.11567357927560806,-1000,16
237,-31.141074890801338,9.000646478736087,-64.27027611627491,1,-1000,-1000,-1000,0.11143811047077179,-1000,16
238,-3.1574754959980966,-32.214999999999996,-23.554523906830912,1,-1000,-1000,-1000,-0.01834563910961151,-1000,16
239,17.24518419673894,25.41456791224547,-17.082028118535206,0,-1000,-1000,-1000,0.017789095640182495,-1000,16
240,-30.70208082923203,4.70356373998483,-18.525197632142177,0,-1000,-1000,-1000,-0.032519374042749405,-1000,16
241,-30.165,0.8062386408723823,-15.08016062894349,0,-1000,-1000,-1000,-0.025037365034222603,-1000,16
242,-21.23623024938435,-21.423521859600065,-59.31269694947722,0,-1000,-1000,-1000,0.05137031897902489,-1000,16
243,28.415214008497657,15.581456789935931,-62.23302273869411,1,-1000,-1000,-1000,0.01981770247220993,-1000,16
244,-7.691238923602213,30.165,-17.609920307280905,0,-1000,-1000,-1000,-0.049892302602529526,-1000,16
245,-24.938544911952043,-20.620344999897213,27.571126176662073,1,-1000,-1000,-1000,0.06685573607683182,-1000,16
246,-32.214999999999996,-2.1046544637556535,24.617159454751082,1,-1000,-1000,-1000,0.010675996541976929,-1000,16
247,-30.165,3.094870134215917,-14.887544860603592,0,-1000,-1000,-1000,-0.03599599748849869,-1000,16
248,27.552961114044088,-18.00592879780517,63.64894653983563,1,-1000,-1000,-1000,-0.07251480966806412,-1000,16
249,32.214999999999996,8.139203699227764,63.640269849469284,1,-1000,-1000,-1000,-0.014279089868068695,-1000,16
250,10.306307915208366,30.600252215946988,58.81802711123648,1,-1000,-1000,-1000,-0.059049416333436966,-1000,16
251,-54.47378792746118,-0.329009705318819,-48.564296826968025,3,-1000,-1000,-1000,-0.07534217089414597,-1000,16
252,-37.723661000138016,-38.61260055833415,-1.6100091950752038,3,-1000,-1000,-1000,-0.06951025873422623,-1000,16
253,-30.9792892896008,9.39123147135112,-4.8833192914416585,1,-1000,-1000,-1000,-0.014825779013335705,-1000,16
254,-26.78057549464464,-14.170915103664147,-48.964379607812496,0,-1000,-1000,-1000,0.019549423828721046,-1000,16
255,14.037570047336311,26.835808825451032,8.168398975794162,0,-1000,-1000,-1000,0.004950494505465031,-1000,16
256,-32.214999999999996,-0.5979018779144054,-59.54493891766802,1,-1000,-1000,-1000,0.11287379264831543,-1000,16
257,15.176382218938313,28.583001389577333,8.734272302087593,1,-1000,-1000,-1000,-0.0723494216799736,-1000,16
258,20.86382439125059,-24.69506552059867,-57.34484233551726,1,-1000,-1000,-1000,0.08939352631568909,-1000,16
259,21.821935322012934,20.83781678697147,-53.25295366120614,0,-1000,-1000,-1000,0.04821595549583435,-1000,16
260,-30.165,3.6829189006167953,-58.81124644011906,0,-1000,-1000,-1000,0.02353566326200962,-1000,16
261,-18.519774423473365,24.979218983527026,19.403778399146123,0,-1000,-1000,-1000,0.0045910486951470375,-1000,16
262,11.54343768386311,-30.087816287354702,9.854659894339306,1,-1000,-1000,-1000,0.04121401906013489,-1000,16
263,-32.214999999999996,-1.3342391242193226,-6.986147526392452,1,-1000,-1000,-1000,-0.04218149557709694,-1000,16
264,17.872703062773677,47.99087145313359,-23.633042337759974,2,-1000,-1000,-1000,-0.07052921503782272,-1000,16
265,-26.381339641739466,16.27841246724494,-59.377998177671934,0,-1000,-1000,-1000,-0.01750698871910572,-1000,16
266,-29.163423457762843,-8.418211234031071,-57.23218647222705,0,-1000,-1000,-1000,-0.032628584653139114,-1000,16
267,-22.3456659322349,-23.213223979614355,-63.42574964662866,1,-1000,-1000,-1000,-0.034603141248226166,-1000,16
268,31.704058977139617,-7.641482662098005,38.41162343217814,1,-1000,-1000,-1000,-0.009363435208797455,-1000,16
269,-21.41392769249451,-21.245824416489903,17.34780042302846,0,-1000,-1000,-1000,0.051081541925668716,-1000,16
270,28.95451670106484,8.922556759322767,-58.35204817754654,0,-1000,-1000,-1000,0.12629911303520203,-1000,16
271,-19.82704117518676,-22.832710933797653,-5.117516978221349,0,-1000,-1000,-1000,-0.07061082124710083,-1000,16
272,3.2970275783480076,-30.165,-54.737379211647514,0,-1000,-1000,-1000,0.08829701691865921,-1000,16
273,-26.318084961951005,15.28746602016228,-53.411655065630626,0,-1000,-1000,-1000,0.038911983370780945,-1000,16
274,-28.374159771607147,15.680570485429882,-56.87600017075261,1,-1000,-1000,-1000,0.029929112643003464,-1000,16
275,-32.214999999999996,-0.36574204320938497,-64.334646277121,1,-1000,-1000,-1000,0.07994291931390762,-1000,16
276,29.574514254906838,-7.425750256199275,35.9374504459299,0,-1000,-1000,-1000,-0.06595467031002045,-1000,16
277,-15.899035858094168,28.283668451340702,26.845852577532263,1,-1000,-1000,-1000,-0.08918727934360504,-1000,16
278,4.555064114412961,-30.165,32.728290761001055,0,-1000,-1000,-1000,-0.01590788923203945,-1000,16
279,4.425123053885108,-30.165,29.419954411428225,0,-1000,-1000,-1000,-0.0839851126074791,-1000,16
280,4.343962145368183,-30.165,29.406559407900833,0,-1000,-1000,-1000,-0.06209397315979004,-1000,16
281,30.165,4.530520906411321,-51.505430516297494,0,-1000,-1000,-1000,-0.037181705236434937,-1000,16
282,-26.893149630835467,-19.256045253292953,-62.09331820185193,1,-1000,-1000,-1000,0.08403017371892929,-1000,16
283,10.634718420184006,-30.464220130760285,-62.35324185207752,1,-1000,-1000,-1000,0.09770307689905167,-1000,16
284,-28.792299956609256,-14.671090779824588,-62.51756241949511,1,-1000,-1000,-1000,0.054959315806627274,-1000,16
285,3.364471496221506,32.214999999999996,-64.81930777230068,1,-1000,-1000,-1000,-0.017560431733727455,-1000,16
